name,sku_code,studio_price,Main image,Angle image,publish,is_best_seller,is_featured_product,small_desc,long_desc,highlights,services,specifications,brand_color,size,category,sub_category,ideal_for,brand,type,inventory,sleeve,neck_front,neck_back,opening,fit,style,weave_type,pattern,embellished,embroidered,occasion,age_group,seller,designer,warranty,fabric/material,fabric_care/care,ean_upc,vat,measuring_unit,dimension_unit,package_length,package_width,package_height,package_weight,pack_of,sales_package,meta_desc,meta_keywords,disclaimer,is_rent,is_sell,rent_price,categories_id,bust_size,hips_size,waist_size
CZ/AD earrings with rose gold polish & onyx coloured stone,EAR932C,1500,EAR932C-1500(1).jpg,"EAR932C-1500(1).jpg, EAR932C-1500(2).jpg",1,,,,"•CZ/AD earrings with rose gold polish & onyx coloured stone
•Look feminine and elegant by wearing these beautiful earrings.
•Featuring attractive designs, these earrings can look elegant and stylish when worn with anarkali, lehengas, gowns or sarees. 
•So enhance your style quotient on almost any occasion by wearing these earrings.
•It has Brass metal base. 
•Give a rich yet elegant touch to your attire. 
•Back Screw for locking. 
•These earrings have been intricately designed for all the jewellery lovers.",,,,Gold,,Jewellery,Earrings,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,11,,,
CZ/AD earrings with rose gold polish & champagne coloured stone,EAR932E,1500,EAR932E-1500(1).jpg,"EAR932E-1500(1).jpg, EAR932E-1500(2).jpg",1,,,,"•CZ/AD earrings with rose gold polish & champagne coloured stone
•Look feminine and elegant by wearing these beautiful earrings.
•Featuring attractive designs, these earrings can look elegant and stylish when worn with anarkali, lehengas, gowns or sarees. 
•So enhance your style quotient on almost any occasion by wearing these earrings.
•It has Brass metal base. 
•Give a rich yet elegant touch to your attire. 
•Back Screw for locking. 
•These earrings have been intricately designed for all the jewellery lovers.",,,,Gold,,Jewellery,Earrings,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,11,,,
CZ/AD earrings with rhodium polish,EAR933A,2000,EAR933A-2000(1).jpg,EAR933A-2000(1).jpg,1,,,,"•CZ/AD earrings with rhodium polish
•Look feminine and elegant by wearing these beautiful earrings.
•Featuring attractive designs, these earrings can look elegant and stylish when worn with anarkali, lehengas, gowns or sarees. 
•So enhance your style quotient on almost any occasion by wearing these earrings.
•It has Brass metal base. 
•Give a rich yet elegant touch to your attire. 
•Back Screw for locking. 
•These earrings have been intricately designed for all the jewellery lovers.",,,,Gold,,Jewellery,Earrings,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,11,,,
CZ/AD earrings with rhodium polish,EAR934A,2700,EAR934A-2700(1).jpg,EAR934A-2700(1).jpg,1,,,,"•CZ/AD earrings with rhodium polish. 
•Look feminine and elegant by wearing these beautiful earrings.
•Featuring attractive designs, these earrings can look elegant and stylish when worn with anarkali, lehengas, gowns or sarees. 
•So enhance your style quotient on almost any occasion by wearing these earrings.
•It has Brass metal base. 
•Give a rich yet elegant touch to your attire. 
•Back Screw for locking. 
•These earrings have been intricately designed for all the jewellery lovers.",,,,White,,Jewellery,Earrings,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,11,,,
CZ/AD designer earrings with rhodium polish,EAR935,3000,EAR935-3000(1).jpg,EAR935-3000(1).jpg,1,,,,"•CZ/AD designer earrings with rhodium polish
•Look feminine and elegant by wearing these beautiful earrings.
•Featuring attractive designs, these earrings can look elegant and stylish when worn with anarkali, lehengas, gowns or sarees. 
•So enhance your style quotient on almost any occasion by wearing these earrings.
•It has Brass metal base. 
•Give a rich yet elegant touch to your attire. 
•Back Screw for locking. 
•These earrings have been intricately designed for all the jewellery lovers.",,,,White,,Jewellery,Earrings,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,11,,,
CZ/AD designer earrings with rose gold polish,EAR936,3600,EAR936-3600(1).jpg,"EAR936-3600(1).jpg, EAR936-3600(2).jpg, EAR936-3600(3).jpg",1,,,,"•CZ/AD designer earrings with rose gold polish
•Look feminine and elegant by wearing these beautiful earrings.
•Featuring attractive designs, these earrings can look elegant and stylish when worn with anarkali, lehengas, gowns or sarees. 
•So enhance your style quotient on almost any occasion by wearing these earrings.
•It has Brass metal base. 
•Give a rich yet elegant touch to your attire. 
•Back Screw for locking. 
•These earrings have been intricately designed for all the jewellery lovers.",,,,Gold,,Jewellery,Earrings,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,11,,,
CZ/AD designer earrings with rhodium polish,EAR936A,3600,EAR936A-3600(1).jpg,"EAR936A-3600(1).jpg, EAR936A-3600(2).jpg",1,,,,"•CZ/AD designer earrings with rhodium polish
•Look feminine and elegant by wearing these beautiful earrings.
•Featuring attractive designs, these earrings can look elegant and stylish when worn with anarkali, lehengas, gowns or sarees. 
•So enhance your style quotient on almost any occasion by wearing these earrings.
•It has Brass metal base. 
•Give a rich yet elegant touch to your attire. 
•Back Screw for locking. 
•These earrings have been intricately designed for all the jewellery lovers.",,,,White,,Jewellery,Earrings,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,11,,,
CZ/AD zhumki earrings with rhodium polish,EAR939,1600,EAR939-1600(1).jpg,"EAR939-1600(1).jpg, EAR939-1600(2).jpg",1,,,,"•CZ/AD zhumki earrings with rhodium polish
•Look feminine and elegant by wearing these beautiful earrings.
•Featuring attractive designs, these earrings can look elegant and stylish when worn with anarkali, lehengas, gowns or sarees. 
•So enhance your style quotient on almost any occasion by wearing these earrings.
•It has Brass metal base. 
•Give a rich yet elegant touch to your attire. 
•Back Screw for locking. 
•These earrings have been intricately designed for all the jewellery lovers.",,,,White,,Jewellery,Earrings,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,11,,,
CZ/AD zhumki earrings with golden polish,EAR939A,1600,EAR939A-1600(1).jpg,"EAR939A-1600(1).jpg, EAR939A-1600(2).jpg",1,,,,"•CZ/AD zhumki earrings with golden polish
•Look feminine and elegant by wearing these beautiful earrings.
•Featuring attractive designs, these earrings can look elegant and stylish when worn with anarkali, lehengas, gowns or sarees. 
•So enhance your style quotient on almost any occasion by wearing these earrings.
•It has Brass metal base. 
•Give a rich yet elegant touch to your attire. 
•Back Screw for locking. 
•These earrings have been intricately designed for all the jewellery lovers.",,,,Gold,,Jewellery,Earrings,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,11,,,
CZ/AD zhumki earrings with rhodium & rose polish,EAR939B,1600,EAR939B-1600(1).jpg,"EAR939B-1600(1).jpg, EAR939B-1600(2).jpg",1,,,,"•CZ/AD zhumki earrings with rhodium & rose polish
•Look feminine and elegant by wearing these beautiful earrings.
•Featuring attractive designs, these earrings can look elegant and stylish when worn with anarkali, lehengas, gowns or sarees. 
•So enhance your style quotient on almost any occasion by wearing these earrings.
•It has Brass metal base. 
•Give a rich yet elegant touch to your attire. 
•Back Screw for locking. 
•These earrings have been intricately designed for all the jewellery lovers.",,,,White & Rose ,,Jewellery,Earrings,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,11,,,
CZ/AD zhumki earrings with golden polish,EAR940A,1800,EAR940A-1800(1).jpg,"EAR940A-1800(1).jpg, EAR940A-1800(2).jpg",1,,,,"•CZ/AD zhumki earrings with golden polish
•Look feminine and elegant by wearing these beautiful earrings.
•Featuring attractive designs, these earrings can look elegant and stylish when worn with anarkali, lehengas, gowns or sarees. 
•So enhance your style quotient on almost any occasion by wearing these earrings.
•It has Brass metal base. 
•Give a rich yet elegant touch to your attire. 
•Back Screw for locking. 
•These earrings have been intricately designed for all the jewellery lovers.",,,,Gold,,Jewellery,Earrings,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,11,,,
CZ/AD zhumki earrings with rhodium & rose polish,EAR940B ,1800,EAR940B-1800(1).jpg,"EAR940B-1800(1).jpg, EAR940B-1800(2).jpg",1,,,,"•CZ/AD zhumki earrings with rhodium & rose polish
•Look feminine and elegant by wearing these beautiful earrings.
•Featuring attractive designs, these earrings can look elegant and stylish when worn with anarkali, lehengas, gowns or sarees. 
•So enhance your style quotient on almost any occasion by wearing these earrings.
•It has Brass metal base. 
•Give a rich yet elegant touch to your attire. 
•Back Screw for locking. 
•These earrings have been intricately designed for all the jewellery lovers.",,,,White & Rose ,,Jewellery,Earrings,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,11,,,
CZ/AD zhumki earrings with rhodium & rose polish,EAR940C,1800,EAR940C-1800(1).jpg,"EAR940C-1800(1).jpg, EAR940C-1800(2).jpg",1,,,,"•CZ/AD zhumki earrings with rhodium & rose polish
•Look feminine and elegant by wearing these beautiful earrings.
•Featuring attractive designs, these earrings can look elegant and stylish when worn with anarkali, lehengas, gowns or sarees. 
•So enhance your style quotient on almost any occasion by wearing these earrings.
•It has Brass metal base. 
•Give a rich yet elegant touch to your attire. 
•Back Screw for locking. 
•These earrings have been intricately designed for all the jewellery lovers.",,,,White & Rose ,,Jewellery,Earrings,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,11,,,
CZ/AD designer earrings with rhodium polish,EAR941,4000,EAR941-4000(1).jpg,"EAR941-4000(1).jpg, EAR941-4000(2).jpg",1,,,,"•CZ/AD designer earrings with rhodium polish
•Look feminine and elegant by wearing these beautiful earrings.
•Featuring attractive designs, these earrings can look elegant and stylish when worn with anarkali, lehengas, gowns or sarees. 
•So enhance your style quotient on almost any occasion by wearing these earrings.
•It has Brass metal base. 
•Give a rich yet elegant touch to your attire. 
•Back Screw for locking. 
•These earrings have been intricately designed for all the jewellery lovers.",,,,White,,Jewellery,Earrings,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,11,,,
CZ/AD designer earrings with golden polish,EAR941A,4000,EAR941A-4000(1).jpg,"EAR941A-4000(1).jpg, EAR941A-4000(2).jpg",1,,,,"•CZ/AD designer earrings with golden polish
•Look feminine and elegant by wearing these beautiful earrings.
•Featuring attractive designs, these earrings can look elegant and stylish when worn with anarkali, lehengas, gowns or sarees. 
•So enhance your style quotient on almost any occasion by wearing these earrings.
•It has Brass metal base. 
•Give a rich yet elegant touch to your attire. 
•Back Screw for locking. 
•These earrings have been intricately designed for all the jewellery lovers.",,,,Gold,,Jewellery,Earrings,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,11,,,
CZ/AD designer earrings with oxidized rhodium & rose gold polish,EAR941C,4000,EAR941C-4000(1).jpg,"EAR941C-4000(1).jpg, EAR941C-4000(2).jpg",1,,,,"•CZ/AD designer earrings with oxidized rhodium & rose gold polish
•Look feminine and elegant by wearing these beautiful earrings.
•Featuring attractive designs, these earrings can look elegant and stylish when worn with anarkali, lehengas, gowns or sarees. 
•So enhance your style quotient on almost any occasion by wearing these earrings.
•It has Brass metal base. 
•Give a rich yet elegant touch to your attire. 
•Back Screw for locking. 
•These earrings have been intricately designed for all the jewellery lovers.",,,, oxidized rhodium & rose gold,,Jewellery,Earrings,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,11,,,
CZ/AD designer earrings with rhodium & rose gold polish,EAR941B,4000,EAR941B-4000(1).jpg,"EAR941B-4000(1).jpg, EAR941B-4000(2).jpg",1,,,,"•CZ/AD designer earrings with rhodium & rose gold polish
•Look feminine and elegant by wearing these beautiful earrings.
•Featuring attractive designs, these earrings can look elegant and stylish when worn with anarkali, lehengas, gowns or sarees. 
•So enhance your style quotient on almost any occasion by wearing these earrings.
•It has Brass metal base. 
•Give a rich yet elegant touch to your attire. 
•Back Screw for locking. 
•These earrings have been intricately designed for all the jewellery lovers.",,,,White & Rose gold,,Jewellery,Earrings,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,11,,,
Topaz coloured kundan earrings with zhumkis & red and green beads,EAR950,3750,EAR950-3750(1).jpg,"EAR950-3750(1).jpg, EAR950-3750(2).jpg",1,,,,"•Topaz coloured kundan earrings with zhumkis & red and green beads
•Look feminine and elegant by wearing these beautiful Semi Precious Kundan earrings with Hair Chain.
•Featuring attractive designs, these earrings can look elegant and stylish when worn with anarkali, lehengas or sarees. 
•So enhance your style quotient on almost any occasion by wearing these earrings. 
•These earrings are studded with Green Semi Precious Kundan stones & Pearls.
•Comes micro Gold polished. 
•It has Copper metal base. 
•Give a rich yet elegant touch to your attire. 
•Screw for locking. 
•These earrings have been intricately designed for all the jewellery lovers.",,,,Gold,,Jewellery,Earrings,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,11,,,
"Topaz, ruby and emerald coloured kundan earrings with zhumkis and red beads",EAR950A,3750,EAR950A-3750(1).jpg,"EAR950A-3750(1).jpg, EAR950A-3750(2).jpg",1,,,,"•Topaz, ruby and emerald coloured kundan earrings with zhumkis and red beads
•Look feminine and elegant by wearing these beautiful Semi Precious Kundan earrings with Hair Chain.
•Featuring attractive designs, these earrings can look elegant and stylish when worn with anarkali, lehengas or sarees. 
•So enhance your style quotient on almost any occasion by wearing these earrings. 
•These earrings are studded with Green Semi Precious Kundan stones & Pearls.
•Comes micro Gold polished. 
•It has Copper metal base. 
•Give a rich yet elegant touch to your attire. 
•Screw for locking. 
•These earrings have been intricately designed for all the jewellery lovers.",,,,Gold,,Jewellery,Earrings,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,11,,,
Topaz and emerald coloured kundan earrings with zhumkis and green beads,EAR950B,3750,EAR950B-3750(1).jpg,"EAR950B-3750(1).jpg, EAR950B-3750(2).jpg",1,,,,"•Topaz and emerald coloured kundan earrings with zhumkis and green beads
•Look feminine and elegant by wearing these beautiful Semi Precious Kundan earrings with Hair Chain.
•Featuring attractive designs, these earrings can look elegant and stylish when worn with anarkali, lehengas or sarees. 
•So enhance your style quotient on almost any occasion by wearing these earrings. 
•These earrings are studded with Green Semi Precious Kundan stones & Pearls.
•Comes micro Gold polished. 
•It has Copper metal base. 
•Give a rich yet elegant touch to your attire. 
•Screw for locking. 
•These earrings have been intricately designed for all the jewellery lovers.",,,,Gold,,Jewellery,Earrings,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,11,,,
 Kundan earrings with golden zhumkis ,EAR951,7500,EAR951-7500(1).jpg,"EAR951-7500(1).jpg, EAR951-7500(2).jpg",1,,,,"• Kundan earrings with golden zhumkis 
•Look feminine and elegant by wearing these beautiful Semi Precious Kundan earrings with Hair Chain.
•Featuring attractive designs, these earrings can look elegant and stylish when worn with anarkali, lehengas or sarees. 
•So enhance your style quotient on almost any occasion by wearing these earrings. 
•These earrings are studded with Green Semi Precious Kundan stones & Pearls.
•Comes micro Gold polished. 
•It has Copper metal base. 
•Give a rich yet elegant touch to your attire. 
•Screw for locking. 
•These earrings have been intricately designed for all the jewellery lovers.",,,,Gold,,Jewellery,Earrings,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,11,,,
"Topaz, ruby and emerald coloured kundan earrings with zhumkis",EAR951A,7500,EAR951A-7500(1).jpg,"EAR951A-7500(1).jpg, EAR951A-7500(2).jpg",1,,,,"•Topaz, ruby and emerald coloured kundan earrings with zhumkis
•Look feminine and elegant by wearing these beautiful Semi Precious Kundan earrings with Hair Chain.
•Featuring attractive designs, these earrings can look elegant and stylish when worn with anarkali, lehengas or sarees. 
•So enhance your style quotient on almost any occasion by wearing these earrings. 
•These earrings are studded with Green Semi Precious Kundan stones & Pearls.
•Comes micro Gold polished. 
•It has Copper metal base. 
•Give a rich yet elegant touch to your attire. 
•Screw for locking. 
•These earrings have been intricately designed for all the jewellery lovers.",,,,Gold,,Jewellery,Earrings,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,11,,,
Golden choker necklace set and tikka with pearl drops,K1563,7500,K1563-7500(1).jpg,K1563-7500(1).jpg,1,,,,"•Golden choker necklace set and tikka with pearl drops
•This Necklace Set will compliment any Traditional or Modern attire. The colour compliments all outfits & may be worn as a statement piece to any occasion. Once you wear this Jewellery Set, you will look no less than a DIVA. Ideal Necklace Set for Party and Festive wear.
•Featuring attractive designs, this Necklace set can look elegant and stylish when worn with Anarkali, Lehengas, Gowns or Sarees. 
•So enhance your style quotient on almost any occasion by wearing this set. 
•This necklace & earrings are studded with American Diamond and Semi Precious Stones giving it a real look.
•Give a rich yet elegant touch to your attire. 
•This set has been intricately designed for all the jewellery lovers.",,,,Gold,,Jewellery,Kundan Set,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,26,,,
Antique choker necklace set with champagne coloured stones,K1567,7500,K1567-7500(1).jpg,K1567-7500(1).jpg,1,,,,"•Antique choker necklace set with champagne coloured stones
•This Necklace Set will compliment any Traditional or Modern attire. The colour compliments all outfits & may be worn as a statement piece to any occasion. Once you wear this Jewellery Set, you will look no less than a DIVA. Ideal Necklace Set for Party and Festive wear.
•Featuring attractive designs, this Necklace set can look elegant and stylish when worn with Anarkali, Lehengas, Gowns or Sarees. 
•So enhance your style quotient on almost any occasion by wearing this set. 
•This necklace & earrings are studded with American Diamond and Semi Precious Stones giving it a real look.
•Give a rich yet elegant touch to your attire. 
•This set has been intricately designed for all the jewellery lovers.",,,,Gold,,Jewellery,Kundan Set,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,26,,,
Golden choker necklace set and tikka with ruby & emerald coloured stones,K1570,6000,K1570-6000(1).jpg,K1570-6000(1).jpg,1,,,,"•Golden choker necklace set and tikka with ruby & emerald coloured stones
•This Necklace Set will compliment any Traditional or Modern attire. The colour compliments all outfits & may be worn as a statement piece to any occasion. Once you wear this Jewellery Set, you will look no less than a DIVA. Ideal Necklace Set for Party and Festive wear.
•Featuring attractive designs, this Necklace set can look elegant and stylish when worn with Anarkali, Lehengas, Gowns or Sarees. 
•So enhance your style quotient on almost any occasion by wearing this set. 
•This necklace & earrings are studded with American Diamond and Semi Precious Stones giving it a real look.
•Give a rich yet elegant touch to your attire. 
•This set has been intricately designed for all the jewellery lovers.",,,,Gold,,Jewellery,Kundan Set,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,26,,,
